ctyname,year,TOT_POP
Anderson County,2014,57829
Anderson County,2015,57639
Anderson County,2016,57526
Anderson County,2017,58175
Anderson County,2018,57974
Anderson County,2019,57735
Anderson County,2020,57881
Anderson County,2021,58402
Andrews County,2014,17435
Andrews County,2015,18072
Andrews County,2016,17791
Andrews County,2017,17603
Andrews County,2018,18011
Andrews County,2019,18705
Andrews County,2020,18612
Andrews County,2021,18440
Angelina County,2014,87567
Angelina County,2015,87829
Angelina County,2016,87682
Angelina County,2017,87572
Angelina County,2018,86810
Angelina County,2019,86715
Angelina County,2020,86345
Angelina County,2021,86506
Aransas County,2014,24566
Aransas County,2015,24800
Aransas County,2016,25162
Aransas County,2017,25392
Aransas County,2018,23446
Aransas County,2019,23510
Aransas County,2020,23916
Aransas County,2021,24510
Archer County,2014,8844
Archer County,2015,8763
Archer County,2016,8781
Archer County,2017,8783
Archer County,2018,8700
Archer County,2019,8553
Archer County,2020,8557
Archer County,2021,8681
Armstrong County,2014,1913
Armstrong County,2015,1901
Armstrong County,2016,1843
Armstrong County,2017,1867
Armstrong County,2018,1879
Armstrong County,2019,1887
Armstrong County,2020,1847
Armstrong County,2021,1839
Atascosa County,2014,47715
Atascosa County,2015,48363
Atascosa County,2016,48720
Atascosa County,2017,49083
Atascosa County,2018,50322
Atascosa County,2019,51153
Atascosa County,2020,49089
Atascosa County,2021,49939
Austin County,2014,28968
Austin County,2015,29471
Austin County,2016,29629
Austin County,2017,29722
Austin County,2018,29965
Austin County,2019,30032
Austin County,2020,30109
Austin County,2021,30380
Bailey County,2014,6966
Bailey County,2015,7223
Bailey County,2016,7196
Bailey County,2017,7066
Bailey County,2018,7015
Bailey County,2019,7000
Bailey County,2020,6859
Bailey County,2021,6835
Bandera County,2014,20813
Bandera County,2015,21144
Bandera County,2016,21701
Bandera County,2017,22327
Bandera County,2018,22792
Bandera County,2019,23112
Bandera County,2020,20987
Bandera County,2021,21565
Bastrop County,2014,77737
Bastrop County,2015,80115
Bastrop County,2016,82591
Bastrop County,2017,84585
Bastrop County,2018,86595
Bastrop County,2019,88723
Bastrop County,2020,97983
Bastrop County,2021,102058
Baylor County,2014,3566
Baylor County,2015,3609
Baylor County,2016,3638
Baylor County,2017,3555
Baylor County,2018,3573
Baylor County,2019,3509
Baylor County,2020,3464
Baylor County,2021,3477
Bee County,2014,32841
Bee County,2015,32617
Bee County,2016,32812
Bee County,2017,32592
Bee County,2018,32467
Bee County,2019,32565
Bee County,2020,30990
Bee County,2021,30924
Bell County,2014,330149
Bell County,2015,336076
Bell County,2016,341094
Bell County,2017,347377
Bell County,2018,355397
Bell County,2019,362924
Bell County,2020,371981
Bell County,2021,379617
Bexar County,2014,1858003
Bexar County,2015,1894834
Bexar County,2016,1927651
Bexar County,2017,1956988
Bexar County,2018,1981187
Bexar County,2019,2003554
Bexar County,2020,2014052
Bexar County,2021,2028236
Blanco County,2014,10805
Blanco County,2015,11029
Blanco County,2016,11301
Blanco County,2017,11481
Blanco County,2018,11648
Blanco County,2019,11931
Blanco County,2020,11454
Blanco County,2021,11886
Borden County,2014,665
Borden County,2015,655
Borden County,2016,657
Borden County,2017,670
Borden County,2018,647
Borden County,2019,654
Borden County,2020,641
Borden County,2021,617
Bosque County,2014,17716
Bosque County,2015,17864
Bosque County,2016,18009
Bosque County,2017,18295
Bosque County,2018,18629
Bosque County,2019,18685
Bosque County,2020,18239
Bosque County,2021,18503
Bowie County,2014,93268
Bowie County,2015,93050
Bowie County,2016,93424
Bowie County,2017,93458
Bowie County,2018,93688
Bowie County,2019,93245
Bowie County,2020,92792
Bowie County,2021,92581
Brazoria County,2014,337570
Brazoria County,2015,345227
Brazoria County,2016,353155
Brazoria County,2017,361853
Brazoria County,2018,368887
Brazoria County,2019,374264
Brazoria County,2020,373368
Brazoria County,2021,379689
Brazos County,2014,208975
Brazos County,2015,216258
Brazos County,2016,219739
Brazos County,2017,223917
Brazos County,2018,225781
Brazos County,2019,229211
Brazos County,2020,234480
Brazos County,2021,237032
Brewster County,2014,9150
Brewster County,2015,9143
Brewster County,2016,9211
Brewster County,2017,9325
Brewster County,2018,9272
Brewster County,2019,9203
Brewster County,2020,9566
Brewster County,2021,9450
Briscoe County,2014,1552
Briscoe County,2015,1514
Briscoe County,2016,1483
Briscoe County,2017,1514
Briscoe County,2018,1512
Briscoe County,2019,1546
Briscoe County,2020,1421
Briscoe County,2021,1403
Brooks County,2014,7228
Brooks County,2015,7190
Brooks County,2016,7190
Brooks County,2017,7132
Brooks County,2018,7099
Brooks County,2019,7093
Brooks County,2020,7030
Brooks County,2021,6994
Brown County,2014,37553
Brown County,2015,37736
Brown County,2016,38039
Brown County,2017,37815
Brown County,2018,37820
Brown County,2019,37864
Brown County,2020,38002
Brown County,2021,38192
Burleson County,2014,17387
Burleson County,2015,17611
Burleson County,2016,17848
Burleson County,2017,18053
Burleson County,2018,18335
Burleson County,2019,18443
Burleson County,2020,17644
Burleson County,2021,18051
Burnet County,2014,43954
Burnet County,2015,44734
Burnet County,2016,45817
Burnet County,2017,46600
Burnet County,2018,47344
Burnet County,2019,48155
Burnet County,2020,49427
Burnet County,2021,50954
Caldwell County,2014,39703
Caldwell County,2015,40419
Caldwell County,2016,41147
Caldwell County,2017,42328
Caldwell County,2018,43161
Caldwell County,2019,43664
Caldwell County,2020,45967
Caldwell County,2021,46791
Calhoun County,2014,21812
Calhoun County,2015,21887
Calhoun County,2016,21948
Calhoun County,2017,21712
Calhoun County,2018,21504
Calhoun County,2019,21290
Calhoun County,2020,20047
Calhoun County,2021,19727
Callahan County,2014,13505
Callahan County,2015,13589
Callahan County,2016,13789
Callahan County,2017,13968
Callahan County,2018,13990
Callahan County,2019,13943
Callahan County,2020,13750
Callahan County,2021,14115
Cameron County,2014,419005
Cameron County,2015,419450
Cameron County,2016,421350
Cameron County,2017,422227
Cameron County,2018,422139
Cameron County,2019,423163
Cameron County,2020,421191
Cameron County,2021,423029
Camp County,2014,12657
Camp County,2015,12699
Camp County,2016,12771
Camp County,2017,12845
Camp County,2018,12983
Camp County,2019,13094
Camp County,2020,12450
Camp County,2021,12616
Carson County,2014,6036
Carson County,2015,6013
Carson County,2016,6096
Carson County,2017,6005
Carson County,2018,6007
Carson County,2019,5926
Carson County,2020,5808
Carson County,2021,5746
Cass County,2014,30123
Cass County,2015,30140
Cass County,2016,30058
Cass County,2017,29966
Cass County,2018,30106
Cass County,2019,30026
Cass County,2020,28399
Cass County,2021,28560
Castro County,2014,7927
Castro County,2015,7787
Castro County,2016,7765
Castro County,2017,7696
Castro County,2018,7588
Castro County,2019,7530
Castro County,2020,7337
Castro County,2021,7374
Chambers County,2014,38296
Chambers County,2015,39028
Chambers County,2016,40163
Chambers County,2017,41269
Chambers County,2018,42227
Chambers County,2019,43837
Chambers County,2020,47051
Chambers County,2021,48865
Cherokee County,2014,51189
Cherokee County,2015,51568
Cherokee County,2016,51879
Cherokee County,2017,52116
Cherokee County,2018,52381
Cherokee County,2019,52646
Cherokee County,2020,50477
Cherokee County,2021,51097
Childress County,2014,7196
Childress County,2015,7169
Childress County,2016,7204
Childress County,2017,7269
Childress County,2018,7315
Childress County,2019,7306
Childress County,2020,6648
Childress County,2021,6736
Clay County,2014,10377
Clay County,2015,10359
Clay County,2016,10251
Clay County,2017,10484
Clay County,2018,10448
Clay County,2019,10471
Clay County,2020,10245
Clay County,2021,10263
Cochran County,2014,2945
Cochran County,2015,2977
Cochran County,2016,2921
Cochran County,2017,2853
Cochran County,2018,2831
Cochran County,2019,2853
Cochran County,2020,2559
Cochran County,2021,2516
Coke County,2014,3217
Coke County,2015,3227
Coke County,2016,3259
Coke County,2017,3285
Coke County,2018,3355
Coke County,2019,3387
Coke County,2020,3288
Coke County,2021,3321
Coleman County,2014,8416
Coleman County,2015,8316
Coleman County,2016,8412
Coleman County,2017,8399
Coleman County,2018,8367
Coleman County,2019,8175
Coleman County,2020,7671
Coleman County,2021,7735
Collin County,2014,884688
Collin County,2015,915243
Collin County,2016,943742
Collin County,2017,971864
Collin County,2018,1004307
Collin County,2019,1034730
Collin County,2020,1073149
Collin County,2021,1109462
Collingsworth County,2014,3016
Collingsworth County,2015,3010
Collingsworth County,2016,3007
Collingsworth County,2017,2964
Collingsworth County,2018,2942
Collingsworth County,2019,2920
Collingsworth County,2020,2635
Collingsworth County,2021,2615
Colorado County,2014,20696
Colorado County,2015,20951
Colorado County,2016,21081
Colorado County,2017,21291
Colorado County,2018,21305
Colorado County,2019,21493
Colorado County,2020,20566
Colorado County,2021,20630
Comal County,2014,123214
Comal County,2015,128795
Comal County,2016,134343
Comal County,2017,140721
Comal County,2018,148141
Comal County,2019,156209
Comal County,2020,163573
Comal County,2021,174986
Comanche County,2014,13472
